======== ../image/DSC00663.JPG
Soft Skin Effect                : Off
Vignetting Correction           : Auto
Lateral Chromatic Aberration    : Auto
Distortion Correction Setting   : Auto
Lens Type                       : E-Mount, T-Mount, Other Lens or no lens
Lens Spec                       : E PZ 16-50mm F3.5-5.6 OSS
Auto Portrait Framed            : No
Flash Action                    : Did not fire
Electronic Front Curtain Shutter: On
Focus Mode                      : AF-S
AF Area Mode Setting            : Wide
Flexible Spot Position          : 0 0
AF Point Selected               : n/a
AF Points Used                  : (none)
AF Tracking                     : Off
Multi Frame NR Effect           : Normal
Flash Level                     : Normal
Release Mode                    : Continuous
Sequence Number                 : 1
Anti-Blur                       : On (Shooting)
Shot Number Since Power Up      : 1
Sequence Image Number           : 1
Sequence File Number            : 1
Sequence Length                 : Continuous
Camera Orientation              : Horizontal (normal)
Quality 2                       : JPEG
Sony Image Height               : 3064
Model Release Year              : 2014
Ambient Temperature             : 29 C
AF Area Mode                    : Multi
Focus Position 2                : 170
Exposure Program                : iAuto
Intelligent Auto                : On
Lens Zoom Position              : 0%
Sony ISO                        : 3191
Base ISO                        : 100
Stops Above Base ISO            : 5.0
Sony Exposure Time 2            : 1/48
Sony Max Aperture Value         : 3.7
Sony Image Width Max            : 5472
Sony Image Height Max           : 3656
Picture Effect 2                : Off
Distortion Correction           : Applied
Distortion Corr Params          : 72 -8 -144 -296 -496 -720 -984 -1248 -1536 -1824 -2128 0 0 0 0 0
Vignetting Corr Params          : 0 64 256 640 1280 2112 3456 5504 8192 11392 15168 0 0 0 0 0
Chromatic Aberration Corr Params: 32 -96 -160 -120 -8 216 488 760 1056 1384 1760 0 0 0 0 0 1272 1504 1608 1584 1432 1120 744 400 32 -352 -800 0 0 0 0 0
Battery Temperature             : 36.7 C
Battery Level                   : 106%
Lens Mount 2                    : E-mount
Lens Type 3                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Camera E-mount Version          : 1.31
Lens E-mount Version            : 1.20
Lens Firmware Version           : Ver.01.004
Release Mode 3                  : Continuous
Self Timer                      : Off
Flash Mode                      : Autoflash
HDR Setting                     : Off
Picture Profile                 : Gamma Still - Standard/Neutral (PP2)
WB RGB Levels                   : 634 256 486
Min Focal Length                : 16.0 mm
Max Focal Length                : 50.0 mm
Distortion Corr Params Number   : 11 (APS-C)
Shutter                         : Mechanical (3434 5704 7252)
Flash Status                    : Built-in Flash present
Shutter Count                   : 725
Sony Exposure Time              : 1/48
Sony F Number                   : 3.7
Shutter Count 2                 : 725
Sony Date Time 2                : 2013:12:31 23:05:31
Release Mode 2                  : Continuous Low
Internal Serial Number          : 0000b10d
Lens Mount                      : E-mount
Lens Format                     : APS-C
Lens Type 2                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Distortion Corr Params Present  : Yes
Lens Spec Features              : E PZ OSS
Shutter Count 3                 : 725
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 5456
Exif Image Height               : 3064
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 24 mm
Scene Capture Type              : Standard
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Lens Info                       : 16-50mm f/3.5-5.6
Lens Model                      : E PZ 16-50mm F3.5-5.6 OSS
PrintIM Version                 : 0300
Compression                     : JPEG (old-style)
Thumbnail Offset                : 38460
Thumbnail Length                : 8207
MPF Version                     : 0100
Number Of Images                : 2
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (full HD equivalent)
MP Image Length                 : 650445
MP Image Start                  : 3176448
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Image Width                     : 5456
Image Height                    : 3064
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Aperture                        : 3.5
Blue Balance                    : 1.898438
Image Size                      : 5456x3064
Lens ID                         : Sony E PZ 16-50mm F3.5-5.6 OSS
Megapixels                      : 16.7
Red Balance                     : 2.476563
Scale Factor To 35 mm Equivalent: 1.5
Shutter Speed                   : 1/50
Thumbnail Image                 : (Binary data 8207 bytes, use -b option to extract)
Preview Image                   : (Binary data 650445 bytes, use -b option to extract)
Focus Distance 2                : 1.21 m
Circle Of Confusion             : 0.020 mm
Field Of View                   : 73.7 deg
Focal Length                    : 16.0 mm (35 mm equivalent: 24.0 mm)
Hyperfocal Distance             : 3.65 m
Light Value                     : 4.3
======== ../image/DSC00664.JPG
ExifTool Version Number         : 11.88
File Name                       : DSC00664.JPG
Directory                       : ../image
File Size                       : 2.9 MB
File Modification Date/Time     : 2014:01:01 07:05:48+08:00
File Access Date/Time           : 2023:01:05 01:40:02+08:00
File Inode Change Date/Time     : 2022:12:30 19:31:03+08:00
File Permissions                : rwxrwxrwx
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : 
Make                            : SONY
Camera Model Name               : ILCE-5000
Orientation                     : Horizontal (normal)
X Resolution                    : 350
Y Resolution                    : 350
Resolution Unit                 : inches
Software                        : ILCE-5000 v1.10
Modify Date                     : 2014:01:01 07:05:49
Y Cb Cr Positioning             : Co-sited
Exposure Time                   : 1/60
F Number                        : 3.5
ISO                             : 800
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 800
Exif Version                    : 0230
Date/Time Original              : 2014:01:01 07:05:49
Create Date                     : 2014:01:01 07:05:49
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 1
Brightness Value                : -1.4125
Exposure Compensation           : 0
Max Aperture Value              : 3.5
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Auto, Fired, Return detected
Focal Length                    : 16.0 mm
Rating                          : 0
Brightness                      : 0
Long Exposure Noise Reduction   : On (unused)
High ISO Noise Reduction        : Normal
HDR                             : Off; Uncorrected image
WB Shift AB GM                  : 0 0
Face Info Offset                : 94
Sony Date Time                  : 2014:01:01 07:05:49
Sony Image Width                : 5456
Faces Detected                  : 0
Face Info Length                : 37
Meta Version                    : DC7303320222000
Creative Style                  : Standard
Color Temperature               : Auto
Color Compensation Filter       : 0
Scene Mode                      : Auto
Zone Matching                   : ISO Setting Used
Dynamic Range Optimizer         : Auto
Image Stabilization             : On
Color Mode                      : Standard
Full Image Size                 : 5456x3064
Preview Image Size              : 1920x1080
File Format                     : ARW 2.3.1
Quality                         : Standard
Flash Exposure Compensation     : 0
White Balance Fine Tune         : 0
White Balance                   : Auto
Sony Model ID                   : ILCE-5000
Teleconverter                   : None
Multi Frame Noise Reduction     : Off
Picture Effect                  : Off
Soft Skin Effect                : Off
Vignetting Correction           : Auto
Lateral Chromatic Aberration    : Auto
Distortion Correction Setting   : Auto
Lens Type                       : E-Mount, T-Mount, Other Lens or no lens
Lens Spec                       : E PZ 16-50mm F3.5-5.6 OSS
Auto Portrait Framed            : No
Flash Action                    : Flash Fired
Electronic Front Curtain Shutter: On
Focus Mode                      : AF-S
AF Area Mode Setting            : Wide
Flexible Spot Position          : 0 0
AF Point Selected               : n/a
AF Points Used                  : (none)
AF Tracking                     : Off
Multi Frame NR Effect           : Normal
Flash Level                     : Normal
Release Mode                    : Continuous
Sequence Number                 : 1
Anti-Blur                       : On (Shooting)
Shot Number Since Power Up      : 2
Sequence Image Number           : 1
Sequence File Number            : 1
Sequence Length                 : Continuous
Camera Orientation              : Horizontal (normal)
Quality 2                       : JPEG
Sony Image Height               : 3064
Model Release Year              : 2014
Ambient Temperature             : 29 C
AF Area Mode                    : Multi
Focus Position 2                : 189
Exposure Program                : iAuto
Intelligent Auto                : On
Lens Zoom Position              : 0%
Sony ISO                        : 798
Base ISO                        : 100
Stops Above Base ISO            : 3.0
Sony Exposure Time 2            : 1/64
Sony Max Aperture Value         : 3.7
Sony Image Width Max            : 5472
Sony Image Height Max           : 3656
Picture Effect 2                : Off
Distortion Correction           : Applied
Distortion Corr Params          : 72 -8 -144 -296 -496 -720 -984 -1248 -1536 -1824 -2128 0 0 0 0 0
Vignetting Corr Params          : 0 64 256 640 1280 2112 3456 5504 8192 11392 15168 0 0 0 0 0
Chromatic Aberration Corr Params: 56 -72 -136 -96 8 224 488 760 1064 1392 1760 0 0 0 0 0 1232 1464 1568 1544 1392 1080 704 368 16 -360 -800 0 0 0 0 0
Battery Temperature             : 37.2 C
Battery Level                   : 106%
Lens Mount 2                    : E-mount
Lens Type 3                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Camera E-mount Version          : 1.31
Lens E-mount Version            : 1.20
Lens Firmware Version           : Ver.01.004
Release Mode 3                  : Continuous
Self Timer                      : Off
Flash Mode                      : Autoflash
HDR Setting                     : Off
Picture Profile                 : Gamma Still - Standard/Neutral (PP2)
WB RGB Levels                   : 657 256 485
Min Focal Length                : 16.0 mm
Max Focal Length                : 50.0 mm
Distortion Corr Params Number   : 11 (APS-C)
Shutter                         : Mechanical (3420 5696 7245)
Flash Status                    : Built-in Flash Fired
Shutter Count                   : 726
Sony Exposure Time              : 1/64
Sony F Number                   : 3.7
Release Mode 2                  : Continuous Low
Internal Serial Number          : 0000b10d
Lens Mount                      : E-mount
Lens Format                     : APS-C
Lens Type 2                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Distortion Corr Params Present  : Yes
Lens Spec Features              : E PZ OSS
Shutter Count 3                 : 726
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 5456
Exif Image Height               : 3064
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 24 mm
Scene Capture Type              : Standard
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Lens Info                       : 16-50mm f/3.5-5.6
Lens Model                      : E PZ 16-50mm F3.5-5.6 OSS
PrintIM Version                 : 0300
Compression                     : JPEG (old-style)
Thumbnail Offset                : 38460
Thumbnail Length                : 7457
MPF Version                     : 0100
Number Of Images                : 2
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (full HD equivalent)
MP Image Length                 : 516624
MP Image Start                  : 2532352
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Image Width                     : 5456
Image Height                    : 3064
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Aperture                        : 3.5
Blue Balance                    : 1.894531
Image Size                      : 5456x3064
Lens ID                         : Sony E PZ 16-50mm F3.5-5.6 OSS
Megapixels                      : 16.7
Red Balance                     : 2.566406
Scale Factor To 35 mm Equivalent: 1.5
Shutter Speed                   : 1/60
Thumbnail Image                 : (Binary data 7457 bytes, use -b option to extract)
Preview Image                   : (Binary data 516624 bytes, use -b option to extract)
Focus Distance 2                : 2.72 m
Circle Of Confusion             : 0.020 mm
Field Of View                   : 73.7 deg
Focal Length                    : 16.0 mm (35 mm equivalent: 24.0 mm)
Hyperfocal Distance             : 3.65 m
Light Value                     : 6.5
======== ../image/DSC00665.JPG
ExifTool Version Number         : 11.88
File Name                       : DSC00665.JPG
Directory                       : ../image
File Size                       : 3.6 MB
File Modification Date/Time     : 2014:01:01 07:08:18+08:00
File Access Date/Time           : 2023:01:05 01:40:01+08:00
File Inode Change Date/Time     : 2022:12:30 19:31:03+08:00
File Permissions                : rwxrwxrwx
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : 
Make                            : SONY
Camera Model Name               : ILCE-5000
Orientation                     : Horizontal (normal)
X Resolution                    : 350
Y Resolution                    : 350
Resolution Unit                 : inches
Software                        : ILCE-5000 v1.10
Modify Date                     : 2014:01:01 07:08:18
Y Cb Cr Positioning             : Co-sited
Exposure Time                   : 1/50
F Number                        : 3.5
ISO                             : 3200
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 3200
Exif Version                    : 0230
Date/Time Original              : 2014:01:01 07:08:18
Create Date                     : 2014:01:01 07:08:18
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 1
Brightness Value                : -1.115625
Exposure Compensation           : 0
Max Aperture Value              : 3.5
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Auto, Did not fire
Focal Length                    : 16.0 mm
Rating                          : 0
Brightness                      : 0
Long Exposure Noise Reduction   : On (unused)
High ISO Noise Reduction        : Normal
HDR                             : Off; Uncorrected image
WB Shift AB GM                  : 0 0
Face Info Offset                : 94
Sony Date Time                  : 2014:01:01 07:08:18
Sony Image Width                : 5456
Faces Detected                  : 0
Face Info Length                : 37
Meta Version                    : DC7303320222000
Creative Style                  : Standard
Color Temperature               : Auto
Color Compensation Filter       : 0
Scene Mode                      : Auto
Zone Matching                   : ISO Setting Used
Dynamic Range Optimizer         : Auto
Image Stabilization             : On
Color Mode                      : Standard
Full Image Size                 : 5456x3064
Preview Image Size              : 1920x1080
File Format                     : ARW 2.3.1
Quality                         : Standard
Flash Exposure Compensation     : 0
White Balance Fine Tune         : 0
White Balance                   : Auto
Sony Model ID                   : ILCE-5000
Teleconverter                   : None
Multi Frame Noise Reduction     : Off
Picture Effect                  : Off
Soft Skin Effect                : Off
Vignetting Correction           : Auto
Lateral Chromatic Aberration    : Auto
Distortion Correction Setting   : Auto
Lens Type                       : E-Mount, T-Mount, Other Lens or no lens
Lens Spec                       : E PZ 16-50mm F3.5-5.6 OSS
Auto Portrait Framed            : No
Flash Action                    : Did not fire
Electronic Front Curtain Shutter: On
Focus Mode                      : AF-S
AF Area Mode Setting            : Wide
Flexible Spot Position          : 0 0
AF Point Selected               : n/a
AF Points Used                  : (none)
AF Tracking                     : Off
Multi Frame NR Effect           : Normal
Flash Level                     : Normal
Release Mode                    : Continuous
Sequence Number                 : 1
Anti-Blur                       : On (Shooting)
Shot Number Since Power Up      : 3
Sequence Image Number           : 1
Sequence File Number            : 1
Sequence Length                 : Continuous
Camera Orientation              : Horizontal (normal)
Quality 2                       : JPEG
Sony Image Height               : 3064
Model Release Year              : 2014
Ambient Temperature             : 29 C
AF Area Mode                    : Multi
Focus Position 2                : 175
Exposure Program                : iAuto
Intelligent Auto                : On
Lens Zoom Position              : 0%
Sony ISO                        : 3191
Base ISO                        : 100
Stops Above Base ISO            : 5.0
Sony Exposure Time 2            : 1/53
Sony Max Aperture Value         : 3.7
Sony Image Width Max            : 5472
Sony Image Height Max           : 3656
Picture Effect 2                : Off
Distortion Correction           : Applied
Distortion Corr Params          : 96 0 -144 -304 -504 -720 -984 -1248 -1544 -1832 -2136 0 0 0 0 0
Vignetting Corr Params          : 0 64 256 640 1280 2112 3456 5504 8192 11392 15168 0 0 0 0 0
Chromatic Aberration Corr Params: 96 -56 -128 -96 16 248 528 792 1088 1416 1800 0 0 0 0 0 1120 1400 1536 1536 1400 1096 712 360 -8 -400 -856 0 0 0 0 0
Battery Temperature             : 37.8 C
Battery Level                   : 105%
Lens Mount 2                    : E-mount
Lens Type 3                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Camera E-mount Version          : 1.31
Lens E-mount Version            : 1.20
Lens Firmware Version           : Ver.01.004
Release Mode 3                  : Continuous
Self Timer                      : Off
Flash Mode                      : Autoflash
HDR Setting                     : Off
Picture Profile                 : Gamma Still - Standard/Neutral (PP2)
WB RGB Levels                   : 626 256 485
Min Focal Length                : 16.0 mm
Max Focal Length                : 50.0 mm
Distortion Corr Params Number   : 11 (APS-C)
Shutter                         : Mechanical (3450 5726 7275)
Flash Status                    : Built-in Flash present
Shutter Count                   : 727
Sony Exposure Time              : 1/53
Sony F Number                   : 3.7
Shutter Count 2                 : 727
Sony Date Time 2                : 2013:12:31 23:08:17
Release Mode 2                  : Continuous Low
Internal Serial Number          : 0000b10d
Lens Mount                      : E-mount
Lens Format                     : APS-C
Lens Type 2                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Distortion Corr Params Present  : Yes
Lens Spec Features              : E PZ OSS
Shutter Count 3                 : 727
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 5456
Exif Image Height               : 3064
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 24 mm
Scene Capture Type              : Standard
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Lens Info                       : 16-50mm f/3.5-5.6
Lens Model                      : E PZ 16-50mm F3.5-5.6 OSS
PrintIM Version                 : 0300
Compression                     : JPEG (old-style)
Thumbnail Offset                : 38460
Thumbnail Length                : 8542
MPF Version                     : 0100
Number Of Images                : 2
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (full HD equivalent)
MP Image Length                 : 631555
MP Image Start                  : 3123200
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Image Width                     : 5456
Image Height                    : 3064
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Aperture                        : 3.5
Blue Balance                    : 1.894531
Image Size                      : 5456x3064
Lens ID                         : Sony E PZ 16-50mm F3.5-5.6 OSS
Megapixels                      : 16.7
Red Balance                     : 2.445313
Scale Factor To 35 mm Equivalent: 1.5
Shutter Speed                   : 1/50
Thumbnail Image                 : (Binary data 8542 bytes, use -b option to extract)
Preview Image                   : (Binary data 631555 bytes, use -b option to extract)
Focus Distance 2                : 1.49 m
Circle Of Confusion             : 0.020 mm
Field Of View                   : 73.7 deg
Focal Length                    : 16.0 mm (35 mm equivalent: 24.0 mm)
Hyperfocal Distance             : 3.65 m
Light Value                     : 4.3
======== ../image/DSC00666.JPG
ExifTool Version Number         : 11.88
File Name                       : DSC00666.JPG
Directory                       : ../image
File Size                       : 3.4 MB
File Modification Date/Time     : 2014:01:01 07:08:20+08:00
File Access Date/Time           : 2023:01:05 01:40:02+08:00
File Inode Change Date/Time     : 2022:12:30 19:31:03+08:00
File Permissions                : rwxrwxrwx
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : 
Make                            : SONY
Camera Model Name               : ILCE-5000
Orientation                     : Rotate 90 CW
X Resolution                    : 350
Y Resolution                    : 350
Resolution Unit                 : inches
Software                        : ILCE-5000 v1.10
Modify Date                     : 2014:01:01 07:08:21
Y Cb Cr Positioning             : Co-sited
Exposure Time                   : 1/40
F Number                        : 3.5
ISO                             : 3200
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 3200
Exif Version                    : 0230
Date/Time Original              : 2014:01:01 07:08:21
Create Date                     : 2014:01:01 07:08:21
Components Configuration        : Y, Cb, Cr, -
Compressed Bits Per Pixel       : 1
Brightness Value                : -1.40859375
Exposure Compensation           : 0
Max Aperture Value              : 3.5
Metering Mode                   : Multi-segment
Light Source                    : Unknown
Flash                           : Auto, Did not fire
Focal Length                    : 16.0 mm
Rating                          : 0
Brightness                      : 0
Long Exposure Noise Reduction   : On (unused)
High ISO Noise Reduction        : Normal
HDR                             : Off; Uncorrected image
WB Shift AB GM                  : 0 0
Face Info Offset                : 94
Sony Date Time                  : 2014:01:01 07:08:21
Sony Image Width                : 5456
Faces Detected                  : 0
Face Info Length                : 37
Meta Version                    : DC7303320222000
Creative Style                  : Standard
Color Temperature               : Auto
Color Compensation Filter       : 0
Scene Mode                      : Auto
Zone Matching                   : ISO Setting Used
Dynamic Range Optimizer         : Auto
Image Stabilization             : On
Color Mode                      : Standard
Full Image Size                 : 5456x3064
Preview Image Size              : 1920x1080
File Format                     : ARW 2.3.1
Quality                         : Standard
Flash Exposure Compensation     : 0
White Balance Fine Tune         : 0
White Balance                   : Auto
Sony Model ID                   : ILCE-5000
Teleconverter                   : None
Multi Frame Noise Reduction     : Off
Picture Effect                  : Off
Soft Skin Effect                : Off
Vignetting Correction           : Auto
Lateral Chromatic Aberration    : Auto
Distortion Correction Setting   : Auto
Lens Type                       : E-Mount, T-Mount, Other Lens or no lens
Lens Spec                       : E PZ 16-50mm F3.5-5.6 OSS
Auto Portrait Framed            : No
Flash Action                    : Did not fire
Electronic Front Curtain Shutter: On
Focus Mode                      : AF-S
AF Area Mode Setting            : Wide
Flexible Spot Position          : 0 0
AF Point Selected               : n/a
AF Points Used                  : (none)
AF Tracking                     : Off
Multi Frame NR Effect           : Normal
Flash Level                     : Normal
Release Mode                    : Continuous
Sequence Number                 : 1
Anti-Blur                       : On (Shooting)
Shot Number Since Power Up      : 4
Sequence Image Number           : 1
Sequence File Number            : 1
Sequence Length                 : Continuous
Camera Orientation              : Rotate 90 CW
Quality 2                       : JPEG
Sony Image Height               : 3064
Model Release Year              : 2014
Ambient Temperature             : 29 C
AF Area Mode                    : Multi
Focus Position 2                : 175
Exposure Program                : iAuto
Intelligent Auto                : On
Lens Zoom Position              : 0%
Sony ISO                        : 3191
Base ISO                        : 100
Stops Above Base ISO            : 5.0
Sony Exposure Time 2            : 1/41
Sony Max Aperture Value         : 3.7
Sony Image Width Max            : 5472
Sony Image Height Max           : 3656
Picture Effect 2                : Off
Distortion Correction           : Applied
Distortion Corr Params          : 96 0 -144 -304 -504 -720 -984 -1248 -1544 -1832 -2136 0 0 0 0 0
Vignetting Corr Params          : 0 64 256 640 1280 2112 3456 5504 8192 11392 15168 0 0 0 0 0
Chromatic Aberration Corr Params: 120 -32 -104 -72 32 256 528 800 1096 1424 1800 0 0 0 0 0 1080 1360 1496 1496 1360 1048 672 336 -24 -408 -856 0 0 0 0 0
Battery Temperature             : 37.8 C
Battery Level                   : 105%
Lens Mount 2                    : E-mount
Lens Type 3                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Camera E-mount Version          : 1.31
Lens E-mount Version            : 1.20
Lens Firmware Version           : Ver.01.004
Release Mode 3                  : Continuous
Self Timer                      : Off
Flash Mode                      : Autoflash
HDR Setting                     : Off
Picture Profile                 : Gamma Still - Standard/Neutral (PP2)
WB RGB Levels                   : 647 256 507
Min Focal Length                : 16.0 mm
Max Focal Length                : 50.0 mm
Distortion Corr Params Number   : 11 (APS-C)
Shutter                         : Mechanical (3445 5721 7270)
Flash Status                    : Built-in Flash present
Shutter Count                   : 728
Sony Exposure Time              : 1/41
Sony F Number                   : 3.7
Shutter Count 2                 : 728
Sony Date Time 2                : 2013:12:31 23:08:21
Release Mode 2                  : Continuous Low
Internal Serial Number          : 0000b10d
Lens Mount                      : E-mount
Lens Format                     : APS-C
Lens Type 2                     : Sony E PZ 16-50mm F3.5-5.6 OSS
Distortion Corr Params Present  : Yes
Lens Spec Features              : E PZ OSS
Shutter Count 3                 : 728
User Comment                    : 
Flashpix Version                : 0100
Color Space                     : sRGB
Exif Image Width                : 5456
Exif Image Height               : 3064
Interoperability Index          : R98 - DCF basic file (sRGB)
Interoperability Version        : 0100
File Source                     : Digital Camera
Scene Type                      : Directly photographed
Custom Rendered                 : Normal
Exposure Mode                   : Auto
Digital Zoom Ratio              : 1
Focal Length In 35mm Format     : 24 mm
Scene Capture Type              : Standard
Contrast                        : Normal
Saturation                      : Normal
Sharpness                       : Normal
Lens Info                       : 16-50mm f/3.5-5.6
Lens Model                      : E PZ 16-50mm F3.5-5.6 OSS
PrintIM Version                 : 0300
Compression                     : JPEG (old-style)
Thumbnail Offset                : 38460
Thumbnail Length                : 7997
MPF Version                     : 0100
Number Of Images                : 2
MP Image Flags                  : Dependent child image
MP Image Format                 : JPEG
MP Image Type                   : Large Thumbnail (full HD equivalent)
MP Image Length                 : 594412
MP Image Start                  : 3008000
Dependent Image 1 Entry Number  : 0
Dependent Image 2 Entry Number  : 0
Image Width                     : 5456
Image Height                    : 3064
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:2 (2 1)
Aperture                        : 3.5
Blue Balance                    : 1.980469
Image Size                      : 5456x3064
Lens ID                         : Sony E PZ 16-50mm F3.5-5.6 OSS
Megapixels                      : 16.7
Red Balance                     : 2.527344
Scale Factor To 35 mm Equivalent: 1.5
Shutter Speed                   : 1/40
Thumbnail Image                 : (Binary data 7997 bytes, use -b option to extract)
Preview Image                   : (Binary data 594412 bytes, use -b option to extract)
Focus Distance 2                : 1.49 m
Circle Of Confusion             : 0.020 mm
Field Of View                   : 73.7 deg
Focal Length                    : 16.0 mm (35 mm equivalent: 24.0 mm)
Hyperfocal Distance             : 3.65 m
Light Value                     : 3.9
======== ../image/DSC00667.JPG
ExifTool Version Number         : 11.88
File Name                       : DSC00667.JPG
Directory                       : ../image
File Size                       : 3.0 MB
File Modification Date/Time     : 2014:01:01 07:10:14+08:00
File Access Date/Time           : 2023:01:05 01:40:02+08:00
File Inode Change Date/Time     : 2022:12:30 19:31:03+08:00
File Permissions                : rwxrwxrwx
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Image Description               : 
Make                            : SONY
Camera Model Name               : ILCE-5000
